key	text	tooltip
#Loc;1;text/db/regions.loc		
regions_battle_name_gem_kaga	Kaga	true
regions_battle_name_gem_higo	Higo	true
regions_onscreen_gem_mimasaka	Mimasaka	true
regions_onscreen_bos_tsushima	Tsushima	true
regions_battle_name_gem_hida	Hida	true
regions_battle_name_gem_sado	Sado	true
regions_battle_name_gem_uzen	Uzen	true
regions_onscreen_bos_tsukushi	Tsukushi	true
regions_onscreen_jap_tsukushi	Tsukushi	true
regions_battle_name_jap_tosa	Tosa	true
regions_battle_name_gem_mino	Mino	true
regions_battle_name_gem_iwate	Iwate	true
regions_battle_name_bos_iwate	Iwate	true
regions_battle_name_jap_iwate	Iwate	true
regions_battle_name_bos_tosa	Tosa	true
regions_onscreen_gem_chikuzen	Chikuzen	true
regions_battle_name_bos_noto	Noto	true
regions_battle_name_gem_hoki	Hoki	true
regions_battle_name_jap_noto	Noto	true
regions_battle_name_gem_south_shinano	South Shinano	true
regions_battle_name_bos_south_shinano	South Shinano	true
regions_battle_name_jap_south_shinano	South Shinano	true
regions_battle_name_jap_north_shinano	North Shinano	true
regions_battle_name_jap_owari	Owari	true
regions_battle_name_bos_iburi	Iburi	true
regions_battle_name_bos_north_shinano	North Shinano	true
regions_battle_name_gem_owari	Owari	true
regions_battle_name_gem_north_shinano	North Shinano	true
regions_battle_name_bos_owari	Owari	true
regions_battle_name_jap_hoki	Hoki	true
regions_battle_name_jap_shima	Shima	true
regions_battle_name_gem_shima	Shima	true
regions_battle_name_jap_iwami	Iwami	true
regions_battle_name_jap_izumo	Izumo	true
regions_battle_name_jap_osumi	Osumi	true
regions_battle_name_bos_iwami	Iwami	true
regions_battle_name_gem_izumo	Izumo	true
regions_battle_name_gem_osumi	Osumi	true
regions_battle_name_gem_iwami	Iwami	true
regions_battle_name_bos_izumo	Izumo	true
regions_battle_name_bos_osumi	Osumi	true
regions_battle_name_gem_noto	Noto	true
regions_battle_name_bos_hoki	Hoki	true
regions_battle_name_gem_tosa	Tosa	true
regions_battle_name_jap_mino	Mino	true
regions_battle_name_jap_etchu	Etchu	true
regions_onscreen_bos_nagasaki	Nagasaki	true
regions_battle_name_bos_etchu	Etchu	true
regions_battle_name_gem_etchu	Etchu	true
regions_battle_name_bos_mino	Mino	true
regions_onscreen_jap_chikuzen	Chikuzen	true
regions_battle_name_bos_awaji	Awaji	true
regions_battle_name_gem_awaji	Awaji	true
regions_battle_name_jap_awaji	Awaji	true
regions_battle_name_gem_bizen	Bizen	true
regions_battle_name_gem_buzen	Buzen	true
regions_battle_name_bos_bizen	Bizen	true
regions_battle_name_bos_buzen	Buzen	true
regions_battle_name_jap_hizen	Hizen	true
regions_battle_name_gem_hizen	Hizen	true
regions_battle_name_jap_bizen	Bizen	true
regions_battle_name_jap_buzen	Buzen	true
regions_battle_name_bos_hizen	Hizen	true
regions_battle_name_bos_tango	Tango	true
regions_battle_name_gem_tango	Tango	true
regions_battle_name_jap_tango	Tango	true
regions_onscreen_gem_tsukushi	Tsukushi	true
regions_battle_name_bos_hyuga	Hyuga	true
regions_battle_name_gem_bingo	Bingo	true
regions_battle_name_gem_bungo	Bungo	true
regions_battle_name_bos_bingo	Bingo	true
regions_battle_name_bos_bungo	Bungo	true
regions_battle_name_gem_hyuga	Hyuga	true
regions_battle_name_jap_hyuga	Hyuga	true
regions_battle_name_jap_bingo	Bingo	true
regions_battle_name_jap_bungo	Bungo	true
regions_battle_name_bos_hida	Hida	true
regions_battle_name_jap_kaga	Kaga	true
regions_battle_name_bos_sado	Sado	true
regions_battle_name_jap_higo	Higo	true
regions_onscreen_jap_mimasaka	Mimasaka	true
regions_battle_name_bos_uzen	Uzen	true
regions_onscreen_jap_tut_tosa	Tosa	true
regions_battle_name_jap_uzen	Uzen	true
regions_battle_name_bos_kaga	Kaga	true
regions_battle_name_jap_hida	Hida	true
regions_battle_name_bos_higo	Higo	true
regions_battle_name_jap_sado	Sado	true
regions_battle_name_jap_tamba	Tamba	true
regions_battle_name_gem_tamba	Tamba	true
regions_onscreen_bos_mimasaka	Mimasaka	true
regions_battle_name_bos_tamba	Tamba	true
regions_battle_name_bos_inaba	Inaba	true
regions_battle_name_gem_inaba	Inaba	true
regions_battle_name_jap_inaba	Inaba	true
regions_onscreen_bos_aomori	Aomori	true
regions_battle_name_jap_ise	Ise	true
regions_onscreen_bos_musashi	Musashi	true
regions_battle_name_gem_awa	Awa	true
regions_onscreen_jap_mikawa	Mikawa	true
regions_onscreen_jap_nagato	Nagato	true
regions_onscreen_jap_tajima	Tajima	true
regions_onscreen_jap_totomi	Totomi	true
regions_onscreen_gem_suruga	Suruga	true
regions_battle_name_gem_suo	Suo	true
regions_onscreen_jap_sanuki	Sanuki	true
regions_onscreen_jap_north_shinano	North Shinano	true
regions_onscreen_jap_owari	Owari	true
regions_onscreen_gem_owari	Owari	true
regions_onscreen_jap_kazusa	Kazusa	true
regions_onscreen_bos_iburi	Iburi	true
regions_onscreen_bos_north_shinano	North Shinano	true
regions_onscreen_bos_owari	Owari	true
regions_onscreen_gem_north_shinano	North Shinano	true
regions_onscreen_gem_south_shinano	South Shinano	true
regions_onscreen_bos_south_shinano	South Shinano	true
regions_onscreen_jap_south_shinano	South Shinano	true
regions_battle_name_jap_awa	Awa	true
regions_battle_name_bos_iyo	Iyo	true
regions_battle_name_bos_united_states_base	United States Base	true
